Id,Name,Description,TypeId,DataTypeId,ComputationTypeId,TaxonomyString,LeafNode,ShowOnWebsite
271,SetCount,Set the count of a piece.,5,1,1,3.3.1.2.1.14.4,0,1
272,SetCountFrequency,Frequency of Set Count move.,5,4,2,3.3.1.2.1.14.4.1,1,1
273,SetCost,Set the cost of a graph element.,5,1,1,3.3.1.2.1.14.5,0,1
274,SetCostFrequency,Frequency of Set Cost move.,5,4,2,3.3.1.2.1.14.5.1,1,1
275,SetPhase,Set the phase of a graph element.,5,1,1,3.3.1.2.1.14.6,0,1
276,SetPhaseFrequency,Frequency of Set Phase move.,5,4,2,3.3.1.2.1.14.6.1,1,1
277,SetTrumpSuit,Set the trump suit.,5,1,1,3.3.1.2.1.14.7,0,1
278,SetTrumpSuitFrequency,Frequency of Set Trump Suit.,5,4,2,3.3.1.2.1.14.7.1,1,1
279,SetRotation,Rotation move.,5,1,1,3.3.1.2.1.14.8,0,1
280,SetRotationFrequency,Frequency of Set Rotation.,5,4,2,3.3.1.2.1.14.8.1,1,1
281,StepEffect,Step effect.,5,1,1,3.3.1.2.1.15,0,1
282,StepEffectFrequency,Frequency of Step Effect.,5,1,2,3.3.1.2.1.15.1,1,1
283,SlideEffect,Slide effect.,5,1,1,3.3.1.2.1.16,0,1
284,SlideEffectFrequency,Frequency of Slide Effect.,5,1,2,3.3.1.2.1.16.1,1,1
285,LeapEffect,Leap effect.,5,1,1,3.3.1.2.1.17,0,1
286,LeapEffectFrequency,Frequency of Leap Effect.,5,1,2,3.3.1.2.1.17.1,1,1
287,HopEffect,Hop effect.,5,1,1,3.3.1.2.1.18,0,1
288,HopEffectFrequency,Frequency of Hop Effect.,5,1,2,3.3.1.2.1.18.1,1,1
289,FromToEffect,Effect to move a piece from a site to another.,5,1,1,3.3.1.2.1.19,0,1
290,FromToEffectFrequency,Frequency of FromTo Effect.,5,1,2,3.3.1.2.1.19.1,1,1
291,SwapPiecesEffect,Swap pieces effect.,5,1,1,3.3.1.2.1.20,0,1
292,SwapPiecesEffectFrequency,Frequency of Swap Pieces Effect.,5,1,2,3.3.1.2.1.20.1,1,1
293,ShootEffect,Shoot effect.,5,1,1,3.3.1.2.1.21,0,1
294,ShootEffectFrequency,Frequency of Shoot Effect.,5,1,2,3.3.1.2.1.21.1,1,1
295,MovesOperators,Moves.,5,1,1,3.3.1.2.2,0,1
296,Priority,Some moves are priority.,5,1,1,3.3.1.2.2.1,1,1
297,ByDieMove,Each die can correspond to a different move.,5,1,1,3.3.1.2.2.2,1,1
298,MaxMovesInTurn,Maximise the number of moves in a turn.,5,1,1,3.3.1.2.2.3,1,1
299,MaxDistance,Maximise the distance to move.,5,1,1,3.3.1.2.2.4,1,1
300,Capture,Game involved captures.,5,1,1,3.3.2,0,1
301,ReplacementCapture,Capture in replacing.,5,1,1,3.3.2.1,0,1
302,ReplacementCaptureFrequency,Frequency of Replacement Capture move.,5,4,2,3.3.2.1.1,1,1
303,HopCapture,Capture in hopping.,5,1,1,3.3.2.2,0,1
304,HopCaptureFrequency,Frequency of Hop Capture move.,5,4,2,3.3.2.2.1,1,1
305,HopCaptureMoreThanOne,Capture in hopping many sites.,5,1,1,3.3.2.3,0,1
306,HopCaptureMoreThanOneFrequency,Frequency of Hop Capture More Than One move.,5,4,2,3.3.2.3.1,1,1
307,DirectionCapture,Capture pieces in a direction.,5,1,1,3.3.2.4,0,1
308,DirectionCaptureFrequency,Frequency of Direction Capture move.,5,4,2,3.3.2.4.1,1,1
309,EncloseCapture,Capture in enclosing.,5,1,1,3.3.2.5,0,1
310,EncloseCaptureFrequency,Frequency of Enclose Capture move.,5,4,2,3.3.2.5.1,1,1
311,CustodialCapture,Capture in custodial.,5,1,1,3.3.2.6,0,1
312,CustodialCaptureFrequency,Frequency of Custodial Capture move.,5,4,2,3.3.2.6.1,1,1
313,InterveneCapture,Intervene capture.,5,1,1,3.3.2.7,0,1
314,InterveneCaptureFrequency,Frequency of Intervene Capture move.,5,4,2,3.3.2.7.1,1,1
315,SurroundCapture,Capture in surrounding.,5,1,1,3.3.2.8,0,1
316,SurroundCaptureFrequency,Frequency of Surround Capture move.,5,4,2,3.3.2.8.1,1,1
317,CaptureSequence,Capture pieces in a sequence at the end of the turn.,5,1,1,3.3.2.9,0,1
318,CaptureSequenceFrequency,Frequency of Capture Sequence move.,5,4,2,3.3.2.9.1,1,1
319,MaxCapture,Maximise the number of captures.,5,1,1,3.3.2.10,1,1
320,Conditions,Conditions checked.,5,1,1,3.3.3,0,1
321,SpaceConditions,Space conditions.,5,1,1,3.3.3.1,0,1
322,Line,Line Detection.,5,1,1,3.3.3.1.1,1,1
323,Connection,Connected regions detection.,5,1,1,3.3.3.1.2,1,1
324,Group,Detect a group.,5,1,1,3.3.3.1.3,1,1
325,Contains,Detect if a site is in a region.,5,1,1,3.3.3.1.4,1,1
326,Loop,Loop detection.,5,1,1,3.3.3.1.5,1,1
327,Pattern,Pattern detection.,5,1,1,3.3.3.1.6,1,1
328,PathExtent,Path extent detection.,5,1,1,3.3.3.1.7,1,1
329,Territory,Territory detection.,5,1,1,3.3.3.1.8,1,1
330,Fill,Check region filled by pieces.,5,1,1,3.3.3.1.9,1,1
331,Distance,Check distance between two sites.,5,1,1,3.3.3.1.10,1,1
332,MoveConditions,Move conditions.,5,1,1,3.3.3.2,0,1
333,NoMoves,Detect no legal moves.,5,1,1,3.3.3.2.1,0,1
334,NoMovesMover,Detect no legal moves for the mover.,5,1,1,3.3.3.2.1.1,1,1
335,NoMovesNext,Detect no legal moves for the next player.,5,1,1,3.3.3.2.1.2,1,1
336,CanMove,Check if a piece (or more) can make specific move(s).,5,1,1,3.3.3.2.2,1,1
337,CanNotMove,Check if a piece (or more) can not make specific move(s).,5,1,1,3.3.3.2.3,1,1
338,PieceConditions,Piece conditions.,5,1,1,3.3.3.3,0,1
339,NoPiece,No piece detection.,5,1,1,3.3.3.3.1,0,1
340,NoPieceMover,No piece detection for the pieces of the mover.,5,1,1,3.3.3.3.1.1,1,1
341,NoPieceNext,No piece detection for the pieces of the next player.,5,1,1,3.3.3.3.1.2,1,1
342,NoTargetPiece,No target piece detection.,5,1,1,3.3.3.3.2,1,1
343,Threat,Piece under threat detection.,5,1,1,3.3.3.3.3,1,1
344,IsEmpty,Empty site detection.,5,1,1,3.3.3.3.4,1,1
345,IsEnemy,Occupied site by enemy detection.,5,1,1,3.3.3.3.5,1,1
346,IsFriend,Occupied site by friend detection.,5,1,1,3.3.3.3.6,1,1
347,LineOfSight,Line of sight of pieces used.,5,1,1,3.3.3.3.8,1,1
348,CountPiecesComparison,The number of pieces is compared.,5,1,1,3.3.3.3.9,0,1
349,CountPiecesMoverComparison,The number of pieces of the mover is compared.,5,1,1,3.3.3.3.9.1,1,1
350,CountPiecesNextComparison,The number of pieces of the next player is compared.,5,1,1,3.3.3.3.9.2,1,1
351,ProgressCheck,Progress condition.,5,1,1,3.3.3.4,1,1
352,Directions,Directions used.,5,1,1,3.3.4,0,1
353,AbsoluteDirections,Absolute directions used.,5,1,1,3.3.4.1,0,1
354,AllDirections,All directions used.,5,1,1,3.3.4.1.1,1,1
355,AdjacentDirection,Adjacent directions used.,5,1,1,3.3.4.1.2,1,1
356,OrthogonalDirection,Orthogonal directions used.,5,1,1,3.3.4.1.3,1,1
357,DiagonalDirection,Diagonal directions used.,5,1,1,3.3.4.1.4,1,1
358,OffDiagonalDirection,Off diagonal directions used.,5,1,1,3.3.4.1.5,1,1
359,RotationalDirection,Rotational directions used.,5,1,1,3.3.4.1.6,1,1
360,SameLayerDirection,Same layer directions used.,5,1,1,3.3.4.1.7,1,1
361,RelativeDirections,Directions used.,5,1,1,3.3.4.2,0,1
362,ForwardDirection,Forward direction used.,5,1,1,3.3.4.2.1,1,1
363,BackwardDirection,Backward direction used.,5,1,1,3.3.4.2.2,1,1
364,ForwardsDirection,Forwards direction used.,5,1,1,3.3.4.2.3,1,1
365,BackwardsDirection,Backwards direction used.,5,1,1,3.3.4.2.4,1,1
366,RightwardDirection,Rightward direction used.,5,1,1,3.3.4.2.5,1,1
367,LeftwardDirection,Leftward direction used.,5,1,1,3.3.4.2.6,1,1
368,RightwardsDirection,Rightwards direction used.,5,1,1,3.3.4.2.7,1,1
369,LeftwardsDirection,Leftwards direction used.,5,1,1,3.3.4.2.8,1,1
370,ForwardLeftDirection,Forward left direction used.,5,1,1,3.3.4.2.9,1,1
371,ForwardRightDirection,Forward right direction used.,5,1,1,3.3.4.2.10,1,1
372,BackwardLeftDirection,Backward left direction used.,5,1,1,3.3.4.2.11,1,1
373,BackwardRightDirection,Use backward right direction.,5,1,1,3.3.4.2.12,1,1
374,SameDirection,Same direction of the previous move used.,5,1,1,3.3.4.2.13,1,1
375,OppositeDirection,Opposite direction of the previous move used.,5,1,1,3.3.4.2.14,1,1
376,Information,Information.,5,1,1,3.3.5,0,1
377,HidePieceType,Hide piece type.,5,1,1,3.3.5.1,1,1
378,HidePieceOwner,Hide piece owner.,5,1,1,3.3.5.2,1,1
379,HidePieceCount,Hide number of pieces.,5,1,1,3.3.5.3,1,1
380,HidePieceRotation,Hide piece rotation.,5,1,1,3.3.5.4,1,1
381,HidePieceValue,Hide piece value.,5,1,1,3.3.5.5,1,1
382,HidePieceState,Hide the site state.,5,1,1,3.3.5.6,1,1
383,InvisiblePiece,Piece can be invisible.,5,1,1,3.3.5.7,1,1
384,Phase,Phases of play.,5,1,1,3.3.6,0,1
385,NumPlayPhase,Number of play phases.,5,2,1,3.3.6.1,1,1
386,Scoring,Involve scores.,5,1,1,3.3.7,1,1
387,PieceCount,Many pieces of the same type on a site.,5,1,1,3.3.8,1,1
388,SumDice,Use sum of all dice.,5,1,1,3.3.9,1,1
389,End,Rules for ending the game.,6,1,1,3.4,0,1
390,SpaceEnd,Space ending rules.,6,1,1,3.4.1,0,1
391,LineEnd,End in making a line.,6,1,1,3.4.1.1,0,1
392,LineEndFrequency,Frequency of Line End.,6,4,2,3.4.1.1.1,1,1
393,LineWin,Win in making a line.,6,1,1,3.4.1.1.2,0,1
394,LineWinFrequency,Frequency of Line Win.,6,4,2,3.4.1.1.2.1,1,1
395,LineLoss,Loss in making a line.,6,1,1,3.4.1.1.3,0,1
396,LineLossFrequency,Frequency of Line Loss.,6,4,2,3.4.1.1.3.1,1,1
397,LineDraw,Draw in making a line.,6,1,1,3.4.1.1.4,0,1
398,LineDrawFrequency,Frequency of Line Draw.,6,4,2,3.4.1.1.4.1,1,1
399,ConnectionEnd,End if connected regions.,6,1,1,3.4.1.2,0,1
400,ConnectionEndFrequency,Frequency of Connection End.,6,4,2,3.4.1.2.1,1,1
401,ConnectionWin,Win in connecting regions.,6,1,1,3.4.1.2.2,0,1
402,ConnectionWinFrequency,Frequency of Connection Win.,6,4,2,3.4.1.2.2.1,1,1
403,ConnectionLoss,Loss in connecting regions.,6,1,1,3.4.1.2.3,0,1
404,ConnectionLossFrequency,Frequency of Connection Loss.,6,4,2,3.4.1.2.3.1,1,1
405,ConnectionDraw,Draw in connecting regions.,6,1,1,3.4.1.2.4,0,1
406,ConnectionDrawFrequency,Frequency of Connection Draw.,6,4,2,3.4.1.2.4.1,1,1
407,GroupEnd,End in making a group.,6,1,1,3.4.1.3,0,1
408,GroupEndFrequency,Frequency of Group End.,6,4,2,3.4.1.3.1,1,1
409,GroupWin,Win in making a group.,6,1,1,3.4.1.3.2,0,1
410,GroupWinFrequency,Frequency of Group Win.,6,4,2,3.4.1.3.2.1,1,1
411,GroupLoss,Loss in making a group.,6,1,1,3.4.1.3.3,0,1
412,GroupLossFrequency,Frequency of Group Loss.,6,4,2,3.4.1.3.3.1,1,1
413,GroupDraw,Draw in making a group.,6,1,1,3.4.1.3.4,0,1
414,GroupDrawFrequency,Frequency of Group Draw.,6,4,2,3.4.1.3.4.1,1,1
415,LoopEnd,End in making a loop.,6,1,1,3.4.1.4,0,1
416,LoopEndFrequency,Frequency of Loop End.,6,4,2,3.4.1.4.1,1,1
417,LoopWin,Win in making a loop.,6,1,1,3.4.1.4.2,0,1
418,LoopWinFrequency,Frequency of Loop Win.,6,4,2,3.4.1.4.2.1,1,1
419,LoopLoss,Loss in making a loop.,6,1,1,3.4.1.4.3,0,1
420,LoopLossFrequency,Frequency of Loop Loss.,6,4,2,3.4.1.4.3.1,1,1
421,LoopDraw,Draw in making a loop.,6,1,1,3.4.1.4.4,0,1
422,LoopDrawFrequency,Frequency of Loop Draw.,6,4,2,3.4.1.4.4.1,1,1
423,PatternEnd,End in making a pattern.,6,1,1,3.4.1.5,0,1
424,PatternEndFrequency,Frequency of Pattern End.,6,4,2,3.4.1.5.1,1,1
425,PatternWin,Win in making a pattern.,6,1,1,3.4.1.5.2,0,1
426,PatternWinFrequency,Frequency of Pattern Win.,6,4,2,3.4.1.5.2.1,1,1
427,PatternLoss,Loss in making a pattern.,6,1,1,3.4.1.5.3,0,1
428,PatternLossFrequency,Frequency of Pattern Loss.,6,4,2,3.4.1.5.3.1,1,1
429,PatternDraw,Draw in making a Pattern.,6,1,1,3.4.1.5.4,0,1
430,PatternDrawFrequency,Frequency of Pattern Draw.,6,4,2,3.4.1.5.4.1,1,1
431,PathExtentEnd,End with a path extent.,6,1,1,3.4.1.6,0,1
432,PathExtentEndFrequency,Frequency of Path Extent End.,6,4,2,3.4.1.6.1,1,1
433,PathExtentWin,Win with a path extent.,6,1,1,3.4.1.6.2,0,1
434,PathExtentWinFrequency,Frequency of PathExtent Win.,6,4,2,3.4.1.6.2.1,1,1
435,PathExtentLoss,Loss with a path extent.,6,1,1,3.4.1.6.3,0,1
436,PathExtentLossFrequency,Frequency of PathExtent Loss.,6,4,2,3.4.1.6.3.1,1,1
437,PathExtentDraw,Draw with a path extent.,6,1,1,3.4.1.6.4,0,1
438,PathExtentDrawFrequency,Frequency of PathExtent Draw.,6,4,2,3.4.1.6.4.1,1,1
439,TerritoryEnd,End related to a territory.,6,1,1,3.4.1.7,0,1
440,TerritoryEndFrequency,Frequency of Territory End.,6,4,2,3.4.1.7.1,1,1
441,TerritoryWin,Win related to a territory.,6,1,1,3.4.1.7.2,0,1
442,TerritoryWinFrequency,Frequency of Territory Win.,6,4,2,3.4.1.7.2.1,1,1
443,TerritoryLoss,Loss related to a territory.,6,1,1,3.4.1.7.3,0,1
444,TerritoryLossFrequency,Frequency of Territory Loss.,6,4,2,3.4.1.7.3.1,1,1
445,TerritoryDraw,Draw related to a territory.,6,1,1,3.4.1.7.4,0,1
446,TerritoryDrawFrequency,Frequency of Territory Draw.,6,4,2,3.4.1.7.4.1,1,1
447,CaptureEnd,Capture ending rules.,6,1,1,3.4.2,0,1
448,Checkmate,End if checkmate.,6,1,1,3.4.2.1,0,1
449,CheckmateFrequency,Frequency of Checkmate.,6,4,2,3.4.2.1.1,1,1
450,CheckmateWin,Win if checkmate.,6,1,1,3.4.2.1.2,0,1
451,CheckmateWinFrequency,Frequency of Checkmate Win.,6,4,2,3.4.2.1.2.1,1,1
452,CheckmateLoss,Loss if checkmate.,6,1,1,3.4.2.1.3,0,1
453,CheckmateLossFrequency,Frequency of Checkmate Loss.,6,4,2,3.4.2.1.3.1,1,1
454,CheckmateDraw,Draw if checkmate.,6,1,1,3.4.2.1.4,0,1
455,CheckmateDrawFrequency,Frequency of Checkmate Draw.,6,4,2,3.4.2.1.4.1,1,1
456,NoTargetPieceEnd,End if a target piece is removed.,6,1,1,3.4.2.2,0,1
457,NoTargetPieceEndFrequency,Frequency of No Target Piece End.,6,4,2,3.4.2.2.1,1,1
458,NoTargetPieceWin,Win if a target piece is removed.,6,1,1,3.4.2.2.2,0,1
459,NoTargetPieceWinFrequency,Frequency of No Target Piece Win.,6,4,2,3.4.2.2.2.1,1,1
460,NoTargetPieceLoss,Loss if a target piece is removed.,6,1,1,3.4.2.2.3,0,1
461,NoTargetPieceLossFrequency,Frequency of No Target Piece Loss.,6,4,2,3.4.2.2.3.1,1,1
462,NoTargetPieceDraw,Draw if a target piece is removed.,6,1,1,3.4.2.2.4,0,1
463,NoTargetPieceDrawFrequency,Frequency of No Target Piece Draw.,6,4,2,3.4.2.2.4.1,1,1
464,EliminatePiecesEnd,End if all enemy pieces are removed.,6,1,1,3.4.2.3,0,1
465,EliminatePiecesEndFrequency,Frequency of Eliminate All Pieces End.,6,4,2,3.4.2.3.1,1,1
466,EliminatePiecesWin,Win if all enemy pieces are removed.,6,1,1,3.4.2.3.2,0,1
467,EliminatePiecesWinFrequency,Frequency of Eliminate Pieces Win.,6,4,2,3.4.2.3.2.1,1,1
468,EliminatePiecesLoss,Loss if all enemy pieces are removed.,6,1,1,3.4.2.3.3,0,1
469,EliminatePiecesLossFrequency,Frequency of Eliminate Pieces Loss.,6,4,2,3.4.2.3.3.1,1,1
470,EliminatePiecesDraw,Draw if a target piece is removed.,6,1,1,3.4.2.3.4,0,1
471,EliminatePiecesDrawFrequency,Frequency of Eliminate Pieces Draw.,6,4,2,3.4.2.3.4.1,1,1
472,RaceEnd,Race ending rules.,6,1,1,3.4.3,0,1
473,NoOwnPiecesEnd,End if all own pieces removed (escape games).,6,1,1,3.4.3.1,0,1
474,NoOwnPiecesEndFrequency,Frequency of No Own Pieces End.,6,4,2,3.4.3.1.1,1,1
475,NoOwnPiecesWin,Win if all own pieces removed.,6,1,1,3.4.3.1.2,0,1
476,NoOwnPiecesWinFrequency,Frequency of No Own Pieces Win.,6,4,2,3.4.3.1.2.1,1,1
477,NoOwnPiecesLoss,Loss if all own pieces are removed.,6,1,1,3.4.3.1.3,0,1
478,NoOwnPiecesLossFrequency,Frequency of No Own Pieces Loss.,6,4,2,3.4.3.1.3.1,1,1
479,NoOwnPiecesDraw,Draw if all own pieces are removed.,6,1,1,3.4.3.1.4,0,1
480,NoOwnPiecesDrawFrequency,Frequency of No Own Pieces Draw.,6,4,2,3.4.3.1.4.1,1,1
481,FillEnd,End in filling a region.,6,1,1,3.4.3.2,0,1
482,FillEndFrequency,Frequency of Fill End.,6,4,2,3.4.3.2.1,1,1
483,FillWin,Win in filling a region.,6,1,1,3.4.3.2.2,0,1
484,FillWinFrequency,Frequency of Fill Win.,6,4,2,3.4.3.2.2.1,1,1
485,FillLoss,Loss in filling a region.,6,1,1,3.4.3.2.3,0,1
486,FillLossFrequency,Frequency of Fill Loss.,6,4,2,3.4.3.2.3.1,1,1
487,FillDraw,Draw in filling a region.,6,1,1,3.4.3.2.4,0,1
488,FillDrawFrequency,Frequency of Fill Draw.,6,4,2,3.4.3.2.4.1,1,1
489,ReachEnd,End in reaching a region.,6,1,1,3.4.3.3,0,1
490,ReachEndFrequency,Frequency of Reach End.,6,4,2,3.4.3.3.1,1,1
491,ReachWin,Win in reaching a region.,6,1,1,3.4.3.3.2,0,1
492,ReachWinFrequency,Frequency of Reach Win.,6,4,2,3.4.3.3.2.1,1,1
493,ReachLoss,Loss in reaching a region.,6,1,1,3.4.3.3.3,0,1
494,ReachLossFrequency,Frequency of Reach Loss.,6,4,2,3.4.3.3.3.1,1,1
495,ReachDraw,Draw in reaching a region.,6,1,1,3.4.3.3.4,0,1
496,ReachDrawFrequency,Frequency of Reach Draw.,6,4,2,3.4.3.3.4.1,1,1
497,ScoringEnd,End in comparing scores.,6,1,1,3.4.4,0,1
498,ScoringEndFrequency,Frequency of Scoring End.,6,4,2,3.4.4.1,1,1
499,ScoringWin,Win in comparing score.,6,1,1,3.4.4.2,0,1
500,ScoringWinFrequency,Frequency of Score Win.,6,4,2,3.4.4.2.1,1,1
501,ScoringLoss,Loss in comparing score.,6,1,1,3.4.4.3,0,1
502,ScoringLossFrequency,Frequency of Score Loss.,6,4,2,3.4.4.3.1,1,1
503,ScoringDraw,Draw in comparing score.,6,1,1,3.4.4.4,0,1
504,ScoringDrawFrequency,Frequency of Reach Draw.,6,4,2,3.4.4.4.1,1,1
505,NoMovesEnd,End if no legal moves (stalemate).,6,1,1,3.4.5,0,1
506,NoMovesEndFrequency,Frequency of No Moves End.,6,4,2,3.4.5.1,1,1
507,NoMovesWin,Win if no legal moves.,6,1,1,3.4.5.2,0,1
508,NoMovesWinFrequency,Frequency of No Moves Win.,6,4,2,3.4.5.2.1,1,1
509,NoMovesLoss,Loss if no legal moves.,6,1,1,3.4.5.3,0,1
510,NoMovesLossFrequency,Frequency of No Moves Loss.,6,4,2,3.4.5.3.1,1,1
511,NoMovesDraw,Draw if no legal moves.,6,1,1,3.4.5.4,0,1
512,NoMovesDrawFrequency,Frequency of No Moves Draw.,6,4,2,3.4.5.4.1,1,1
513,NoProgressEnd,The game does not progress to an end (e.g. 50 moves rule in Chess).,6,1,1,3.4.6,0,1
514,NoProgressEndFrequency,Frequency of No Progress End.,6,4,2,3.4.6.1,1,1
515,NoProgressWin,Win if no progress to an end.,6,1,1,3.4.6.2,0,1
516,NoProgressWinFrequency,Frequency of No Progress Win.,6,4,2,3.4.6.2.1,1,1
517,NoProgressLoss,Loss if no progress to an end.,6,1,1,3.4.6.3,0,1
518,NoProgressLossFrequency,Frequency of No Progress Loss.,6,4,2,3.4.6.3.1,1,1
519,NoProgressDraw,Draw if no progress to an end.,6,1,1,3.4.6.4,0,1
520,NoProgressDrawFrequency,Frequency of No Progress Draw.,6,4,2,3.4.6.4.1,1,1
521,Draw,The game can ends in a draw.,6,1,1,3.4.7,0,1
522,DrawFrequency,Frequency of Draw.,6,4,2,3.4.7.1,1,1
523,Misere,A two-players game can ends with the mover losing or the next player winning.,6,1,1,3.4.9,1,1
524,Behaviour,Behaviour.,7,1,2,4,0,0
525,StateRepetition,State repetition.,7,1,2,4.1,0,1
526,PositionalRepetition,Average number of repeated positional states.,7,4,2,4.1.1,1,1
527,SituationalRepetition,Average number of repeated situational states.,7,4,2,4.1.2,1,1
528,Duration,Game duration.,7,1,2,4.2,0,1
529,DurationActions,Number of actions in a game.,7,4,2,4.2.1,1,1
530,DurationMoves,Number of moves in a game.,7,4,2,4.2.2,1,1
531,DurationTurns,Number of turns in a game.,7,4,2,4.2.3,1,1
532,Complexity,Game complexity.,7,1,2,4.3,0,1
533,DecisionMoves,Percentage of moves where there was more than one possible move.,7,4,2,4.3.1,1,1
534,GameTreeComplexity,Game Tree Complexity Estimate.,7,4,2,4.3.2,1,1
535,StateTreeComplexity,State Space Complexity Upper Bound.,7,4,2,4.3.3,1,1
536,BoardCoverage,Board Coverage.,7,1,2,4.4,0,1
537,BoardCoverageDefault,Percentage of default board sites which a piece was placed on at some point.,7,4,2,4.4.1,1,1
538,BoardCoverageFull,Percentage of all board sites which a piece was placed on at some point.,7,4,2,4.4.2,1,1
539,BoardCoverageUsed,Percentage of used board sites which a piece was placed on at some point.,7,4,2,4.4.3,1,1
540,GameOutcome,Game Outcome.,7,1,2,4.5,0,1
541,AdvantageP1,Percentage of games where player 1 won.,7,4,2,4.5.1,1,1
542,Balance,Similarity between player win rates.,7,4,2,4.5.2,1,1
543,Completion,Percentage of games which have a winner (not drawor timeout).,7,4,2,4.5.3,1,1
544,Drawishness,Percentage of games which end in a draw.,7,4,2,4.5.4,1,1
545,Timeouts,Percentage of games which end via timeout.,7,4,2,4.5.5,1,1
546,StateEvaluation,State Evaluation.,7,1,2,4.6,0,1
547,Clarity,Clarity.,7,1,2,4.6.1,0,1
548,Narrowness,Narrowness.,7,4,2,4.6.1.1,1,1
549,Variance,Variance.,7,4,2,4.6.1.2,1,1
550,Decisiveness,Decisiveness.,7,1,2,4.6.2,0,1
